[   {   'Command Sequence': [   ('pix $0.p', 199104),
                       ('pix $0.p', 96400),
                       ('pix -l $0.p', 5880),
                       ('umacs $0', 4712),
                       ('cp $0.p $0.p', 3600),
                       ('script', 3132),
                       ('lpr $0.p', 2250),
                       ('cat $0', 2236),
                       ('pi -l $0.p', 1560),
                       ('umacs $0.2.p', 1500),
                       ('cat $0.p', 1488),
                       ('script -o $0', 1440),
                       ('more $0', 800),
                       ('pix $0', 688),
                       ('rm $0', 644)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('u $0.p', 8616),
                                ('pix $0.p', 4900),
                                ('u $0.p', 2336),
                                ('pix $0.p', 984)],
        'Expected': ('pix $0.p', 984),
        'Results': [   ('pix $0.p', 40600),
                       ('pix -l $0.p', 5712),
                       ('u $0.p', 2414),
                       ('pi -l $0.p', 780),
                       ('pix $0.p < $1', 760),
                       ('u $0', 300),
                       ('pix $0.p]', 188),
                       ('pix $0', 172),
                       ('cp $0.p', 160),
                       ('pix - $0 $0.p', 152),
                       ('lpr $0.p', 150),
                       ('pi $0.p < $1', 140),
                       ('pix $0.p < $1.p', 140),
                       ('rm $0.p', 134),
                       ('u $1', 132)]},
    {   'Command Sequence': [   ('man $0', 33582),
                                ('man $0', 13951),
                                ('man $0', 5654),
                                ('man $0', 2295),
                                ('man $0', 739)],
        'Expected': ('man $0', 739),
        'Results': [   ('man $0', 23000),
                       ('man $0 $0', 2560),
                       ('man -k $0', 1720),
                       ('man $0 $1', 960),
                       ('man $0 | $1', 887),
                       ('cd $0', 880),
                       ('man $0 > $0.man', 712),
                       ('man -f $0', 480),
                       ('man -3 $0', 400),
                       ('man -k', 301),
                       ('emacs', 252),
                       ('man $0 $0 > $0.man', 250),
                       ('ls $0', 247),
                       ('e $0.c', 225),
                       ('which $0', 215)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0', 98432),
                                ('umacs $0', 7632),
                                ('pix $0.p', 3616),
                                ('umacs $0', 1400)],
        'Expected': ('umacs $0', 1400),
        'Results': [   ('umacs $0.p', 44678),
                       ('umacs $0', 15800),
                       ('pix $0.p', 5472),
                       ('umacs $0.4.p', 320),
                       ('umacs', 308),
                       ('cat $0', 228),
                       ('more $0', 212),
                       ('rm $0.p', 212),
                       ('ls', 200),
                       ('cat $0.p', 200),
                       ('pix -l $0.p', 192),
                       ('uumacs $0', 188),
                       ('pix $0', 172),
                       ('uumacs $0.p', 168),
                       ('umacs $0.@p', 168)]},
    {   'Command Sequence': [   ('pi $0.p', 18637),
                                ('px', 1756),
                                ('px', 552),
                                ('px', 140),
                                ('px', 48)],
        'Expected': ('px', 48),
        'Results': [('px', 2400), ('pi -l $0.p > $0', 24)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0', 23858),
                                ('umacs $0 $1', 4576),
                                ('umacs $0', 1128),
                                ('pix $0.p', 200)],
        'Expected': ('pix $0.p', 200),
        'Results': [   ('pix $0.p', 9800),
                       ('umacs $0.p', 3584),
                       ('umacs $0.p11', 1400),
                       ('umacs $0', 1064),
                       ('pdpas $0.p11', 600),
                       ('pi $0.p', 372),
                       ('lpr $0.p', 300),
                       ('cp $0.p.CKP $0.p', 200),
                       ('pix $0', 172),
                       ('fred $0.p', 118),
                       ('pdpas-l $0.p11', 110),
                       ('pdpas -l $0.p11', 104),
                       ('cp $0.p11 $0.p11', 100),
                       ('pdpas $0', 100),
                       ('ls $0', 92)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('umacs $0.p', 7632),
                                ('pix $0.p', 3616),
                                ('umacs $0.p', 1400)],
        'Expected': ('umacs $0.p', 1400),
        'Results': [   ('umacs $0.p', 50200),
                       ('umacs $0', 14062),
                       ('pix $0.p', 8064),
                       ('umacs $0.4.p', 364),
                       ('pix -l $0.p', 288),
