[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0.01 $0.2', 34064),
                                ('ls', 8534),
                                ('rm $0', 1041),
                                ('rm $0', 75)],
        'Expected': ('rm $0', 75),
        'Results': [   ('rm $0', 1350),
                       ('rm $0.*', 622),
                       ('rm $0.CKP', 319),
                       ('rm $0 $1', 192),
                       ('rm $0.BAK', 177),
                       ('mail $0', 167),
                       ('more $0', 167),
                       ('e $0', 167),
                       ('rm $0.c', 166),
                       ('mv $0 $1', 155),
                       ('emacs $0', 155),
                       ('cd $0', 150),
                       ('du $0', 150),
                       ('ls $0', 150),
                       ('ls', 149)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('rr', 240),
                                ('cd $0', 16),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400)]},
    {   'Command Sequence': [   ('mv $0 $1', 30999),
                                ('mv $0 $1', 8530),
                                ('mv $0 $1', 2913),
                                ('mv $0 $1', 1135),
                                ('mv $0 $1', 366)],
        'Expected': ('mv $0 $1', 366),
        'Results': [   ('mv $0 $1', 6650),
                       ('mv $0 $1.', 2820),
                       ('mv $0 $0.pl', 1110),
                       ('mv $0.ar $1.ar', 912),
                       ('mv $0.p $1.', 630),
                       ('mv $0.c $1../', 456),
                       ('mv $0 $0.', 369),
                       ('cd $0', 184),
                       ('mv $0.', 177),
                       ('mv $0.4 $0.n', 175),
                       ('mv $0.bf $1', 168),
                       ('mv $0.rr $1', 168),
                       ('mv $0../midcut $1', 160),
                       ('mv $0../fincut $1', 160),
                       ('mv $0.ps $0.pl', 160)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff -me -h $0.1', 2088),
                                ('e $0.1', 523),
                                ('ptroff -me -h $0.1', 194),
                                ('apq', 16)],
        'Expected': ('apq', 16),
        'Results': [   ('apq', 800),
                       ('ptroff -Palw1 -me $0', 22),
                       ('ls', 14),
                       ('e $0', 10),
                       ('e', 8),
                       ('bgf', 2),
                       ('e $0.2', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('ls', 4047),
                                ('rm $0.CKP', 342),
                                ('tbl $0 | $0 | $1 -h', 4)],
        'Expected': ('tbl $0 | $0 | $1 -h', 4),
        'Results': [   ('ls', 320),
                       ('e $0', 221),
                       ('tbl $0 | $0 | $1 -h', 200),
                       ('pix $0.p > $0', 110),
                       ('cp $0 $0', 110),
                       ('cp $0 $1', 110),
                       ('cd $0', 100),
                       ('more $0.0', 72),
                       ('m $0', 65),
                       ('mv $0 $1.88/summer', 64),
                       ('ls -al', 60),
                       ('more $0', 57),
                       ('rm $0.sl', 55),
                       ('rm $0.BAK', 52),
                       ('mkdir $0', 44)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('spell -b $0', 140),
                                ('ee $0', 68),
                                ('spell -b $0', 20)],
        'Expected': ('spell -b $0', 20),
        'Results': [   ('spell -b $0', 1000),
                       ('ee $0', 300),
                       ('lpq -Pci', 64),
                       ('ls', 30)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('e $0', 2827),
                                ('ls', 385),
                                ('rm $0', 38)],
        'Expected': ('rm $0', 38),
        'Results': [   ('e $0', 703),
                       ('rm $0', 500),
                       ('cd $0', 420),
                       ('man $0', 182),
                       ('rm $0.86', 154),
                       ('rm $0.CKP', 142),
                       ('mv $0 $0.p', 132),
                       ('rm $0 $0 $1 $2', 132),
                       ('rm $0.BAK $0.CKP', 120),
                       ('cp $0 $1', 115),
                       ('rm $0 $0.sl $1.sl', 112),
                       ('e $0.2', 110),
                       ('laser $0.nt $0', 105),
                       ('deroff $0 | $0', 105),
                       ('e $0.CKP', 92)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0..', 34251),
                                ('ls', 16668),
                                ('rm $0 $1', 269)],
        'Expected': ('rm $0 $1', 269),
        'Results': [   ('cd $0', 47472),
                       ('cd $0..', 13140),
                       ('more $0', 13038),
                       ('e $0', 5950),
                       ('rm $0', 4889),
                       ('ls $0', 4554),
                       ('m $0', 3149),
                       ('emacs $0', 1950),
                       ('mv $0 $1', 1540),
                       ('lpr $0', 1510),
                       ('more $0.c', 1457),
                       ('emacs $0.c', 1430),
                       ('page $0', 1400),
                       ('cat $0', 1397),
                       ('cp $0 $1', 1387)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $1 $0', 7515),
                                ('cp $0 $0', 2473),
                                ('cp $0 $0', 1004),
                                ('cp $0 $0', 370)],
        'Expected': ('cp $0 $0', 370),
        'Results': [   ('cp $0 $1', 6336),
                       ('cp $0 $0', 4000),
                       ('cp $0 $0.data', 1064),
                       ('cp $0.data $0.data', 868),
                       ('cp $0.rohl $1.rohl', 540),
                       ('cd $0', 372),
                       ('cp $0. $1', 328),
                       ('ed $0', 276),
                       ('cp $1 $0', 220),
                       ('cp $0 $1.', 205),
                       ('cp $0.me $0.', 200),
                       ('cp $0', 192),
                       ('cp $0.me $1.', 175),
                       ('cp $0 $1.mail', 167),
                       ('cp $0 $1.ass2', 167)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ls', 3323),
                                ('emacs $0', 553),
                                ('emacs $0', 44)],
        'Expected': ('emacs $0', 44),
        'Results': [   ('emacs $0', 1200),
                       ('ls', 1090),
                       ('emacs $0.c', 356),
                       ('make', 214),
