[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('sscript -o $0', 8),
                                ('script -o', 4),
                                ('script -o $0', -1)],
        'Expected': ('script -o $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('who', 51178),
                                ('rwho', 4046),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0 $1 $2 $3 $4 $5 | $6', 96059),
                                ('cat $0 $1 $2 $3 $4 $5 | $6 | $0', 16995),
                                ('cat $5', 4188),
                                ('cat $0', 1542)],
        'Expected': ('cat $0', 1542),
        'Results': [   ('cat > $0.c', 162),
                       ('cat $0.list', 156),
                       ('ls', 151),
                       ('cat $0.results', 138),
                       ('cat $0.temp', 126)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pi -l $0.p', 268)],
        'Expected': ('pi -l $0.p', 268),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p $0.p.CKP $1.p.CKP $2.p $3', 68045),
                                ('pix $0.p', 359),
                                ('rm $0.p', 20)],
        'Expected': ('rm $0.p', 20),
        'Results': [   ('pix $0.p', 66),
                       ('more $0', 64),
                       ('umacs $0.p', 20),
                       ('rm $0.p', 16),
                       ('fred $0.p', 8)]},
    {   'Command Sequence': [   ('pi $0.p', 27222),
                                ('fred $0.p', 2047),
                                ('pi $0.p', 869),
                                ('fred $0.p', 26)],
        'Expected': ('fred $0.p', 26),
        'Results': [   ('px', 140),
                       ('obj', 99),
                       ('pix $0.p', 32),
                       ('pi $0.p', 24),
                       ('ls $0..', 18)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('cat $0', 6316),
                                ('cat $0', 1195),
                                ('cat $0', 86)],
        'Expected': ('cat $0', 86),
        'Results': [   ('umacs $0.p', 182),
                       ('pix $0.p', 152),
                       ('umacs $0', 104),
                       ('cat $0', 62),
                       ('emacs $0.p', 30)]},
    {   'Command Sequence': [   ('rm $0 $1 $2 $3.p', 191459),
                                ('pix $3.p', 1547),
                                ('pix $3.p $1 $0 $3.p', 154),
                                ('fg', 4)],
        'Expected': ('fg', 4),
        'Results': [   ('umacs $0.p', 12),
                       ('ls', 12),
                       ('more $0.p', 9),
                       ('rec.p', 8),
                       ('script', 8)]},
    {   'Command Sequence': [   ('pascal', 1941),
                                ('l', 272),
                                ('pix $0.pI', 44),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('cat $0.p', 16), ('run', 4), ('cd', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('cp $0 $0', 1238),
                                ('rm $0.p.BAK', 80)],
        'Expected': ('rm $0.p.BAK', 80),
        'Results': [   ('ls', 219),
                       ('e $1', 90),
                       ('umacs $0.p', 60),
                       ('e $0', 54),
                       ('more $0', 26)]},
    {   'Command Sequence': [   ('rwho | $0 -c', 17519),
                                ('mail $0.Enci557%multics -at $1.ucmail', 1145),
                                ('lqm', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('1', 36)],
        'Expected': ('1', 36),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('?', 408),
                                ('type?', 8),
                                ('type $0', 4),
                                ('help', -1)],
        'Expected': ('help', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('ls', 6739),
                                ('umacs $0', 1296),
                                ('testa', 4)],
        'Expected': ('testa', 4),
        'Results': [   ('pix $0.p', 160),
                       ('umacs $0.p', 132),
                       ('ls', 120),
                       ('cp $0.p.CKP $0.p', 24),
                       ('pix -l $0.p', 24)]},
    {   'Command Sequence': [   ('lpq', 110387),
                                ('ls', 5410),
                                ('cp $0.p $1.p', 157),
                                ('umacs $1.p', 8)],
        'Expected': ('umacs $1.p', 8),
        'Results': [   ('e $1', 27),
                       ('emacs $1', 18),
                       ('cp $0 $1', 18),
                       ('lpq -Pip', 9),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('fred $0.p', 2940),
                                ('pix $0.p', 1031),
                                ('script', 24)],
        'Expected': ('script', 24),
        'Results': [   ('pix $0.p', 124),
                       ('fred', 48),
                       ('ls', 28),
                       ('script', 24),
                       ('pix $0', 24)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pxp $0.p < $1.p', 160),
                                ('xp', 4),
                                ('pxp $0.p > $1.p', -1)],
        'Expected': ('pxp $0.p > $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('pix $0.p', 15132),
                                ('umacs -g84 $0.p', 4824)],
        'Expected': ('umacs -g84 $0.p', 4824),
        'Results': [   ('umacs $0.p', 4488),
                       ('pix $0.p', 2718),
                       ('script', 160),
                       ('ls', 132),
                       ('umacs $0', 124)]},
    {   'Command Sequence': [   ('cp $0.p $1', 78361),
                                ('ls', 12207),
                                ('cleanup', 22),
                                ('cd $1', -1)],
        'Expected': ('cd $1', -1),
        'Results': [('ls', 9)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p', 50088),
                                ('pix $0.p', 260),
                                ('script - $0 $1', 12)],
        'Expected': ('script - $0 $1', 12),
        'Results': [   ('ls', 50),
                       ('pix $0.p', 36),
                       ('ftp $0', 18),
                       ('pix $0.p < $0', 18),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs -g66 $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g30 $0.p', 2872)],
        'Expected': ('umacs -g30 $0.p', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
