[   {   'Command Sequence': [   ('ls', 355377),
        'Results': [   ('emacs $0', 4360),
                       ('emacs $0.c', 510),
                       ('nroff -me $0 $0 $0 | $1 | $2', 442),
                       ('nroff $0 $0 | $1 -Pci $2', 354),
                       ('nroff $0 $0 | $0', 337)]},
    {   'Command Sequence': [   ('hpq', 725),
                                ('ee $0', 36),
                                ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 3),
                                ('ps -x', -1)],
        'Expected': ('ps -x', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('ee $0', 111)],
        'Expected': ('ee $0', 111),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 34799),
                       ('ls $0', 23160)]},
    {   'Command Sequence': [   ('emacs $0.biol.tit', 74788),
                                ('cp $0.biol.tit $0.1.tit', 824),
                                ('emacs', 275),
                                ('nroff $0 $0.biol | $1 $2', 15)],
        'Expected': ('nroff $0 $0.biol | $1 $2', 15),
        'Results': [   ('ptroff -me -Palw2 $0', 369),
                       ('emacs $0', 323),
                       ('nroff $0 $0 | $1', 240),
                       ('ls', 216),
                       ('nroff $1 $0 | $1 -a | $2 $3', 213)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.letter.CKP', 28433),
                                ('emacs $0.memo', 473),
                                ('rm $0.memo', 35)],
        'Expected': ('rm $0.memo', 35),
        'Results': [   ('rm $0', 703),
                       ('emacs $0', 440),
                       ('emacs $0.p', 300),
                       ('rm $0.BAK', 252),
                       ('ps $0', 220)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.letter.CKP', 28433),
                                ('emacs $0.memo', 473),
                                ('rm $0.memo', 35)],
        'Expected': ('rm $0.memo', 35),
        'Results': [   ('rm $0', 703),
                       ('emacs $0', 440),
                       ('emacs $0.p', 300),
                       ('rm $0.BAK', 252),
                       ('ps $0', 220)]},
    {   'Command Sequence': [   ('lpq -Palw2', 37058),
                                ('cd', 1981),
                                ('ls -a', 534),
                                ('e $0.emacs_pro', 23)],
        'Expected': ('e $0.emacs_pro', 23),
        'Results': [   ('cd $0', 1408),
                       ('ls -l $0.out', 456),
                       ('e $0', 440),
                       ('mkdir $0', 216),
                       ('more $0.letter', 200)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs', 14124),
                                ('cd $0..', 685),
                                (   'nroff $0../shead66.1 $0.87.2.25 > $1.out '
                                    '$2',
                                    3)],
        'Expected': ('nroff $0../shead66.1 $0.87.2.25 > $1.out $2', 3),
        'Results': [   ('cd $0', 612),
                       ('emacs $0', 360),
                       ('ls', 302),
                       ('emacs $0.c', 184),
                       ('nroff $0../shead66.1 $0.87.2.25 > $1.out $2', 150)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('ls', 9620),
                                ('rm $0.sax', 844),
                                ('rm $0.sax', 127)],
        'Expected': ('rm $0.sax', 127),
        'Results': [   ('rm $0', 2627),
                       ('ls', 1458),
                       ('emacs $0', 634),
                       ('rm $0.CKP', 301),
                       ('cp $0 $0', 297)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rr', 2118),
                                ('cp $0 $1', 15),
                                ('ee $0 $1', 6)],
        'Expected': ('ee $0 $1', 6),
        'Results': [('ee $0', 231), ('ls', 1)]},
    {   'Command Sequence': [   ('trek', 789),
                                ('lpq -Pci $0', 6),
                                ('ps -x', 3),
                                ('lpq - $0', -1)],
        'Expected': ('lpq - $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps', 36741),
                                ('kill $0', 6750),
                                ('ps', 1371),
                                ('lpq', 7)],
        'Expected': ('lpq', 7),
        'Results': [   ('kill -9 $0', 1470),
                       ('kill $0', 680),
                       ('ls', 520),
                       ('hpq', 402),
                       ('ps', 360)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0../hardy', 77007),
                                ('ls', 39062),
                                ('ls -a', 2352)],
        'Expected': ('ls -a', 2352),
        'Results': [   ('cd $0', 60600),
                       ('ls $0', 23160),
                       ('cd $0..', 15742),
                       ('ls -l', 13920),
                       ('more $0', 12061)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('ps -x', 36741),
                                ('ps -x', 6193),
                                ('ps -x', 2091),
                                ('nroff -o15 -me $0 | $1 | $2 -l | $3 $4', 9)],
        'Expected': ('nroff -o15 -me $0 | $1 | $2 -l | $3 $4', 9),
        'Results': [   ('ps -ghx', 918),
                       ('ps -g', 810),
                       ('ps $0', 721),
                       ('ps -gux', 468),
                       ('more $0.out', 420)]},
    {   'Command Sequence': [   ('dd', 835),
                                ('ee $0', 99),
                                ('w', 3),
                                ('rogue', -1)],
        'Expected': ('rogue', -1),
        'Results': []},
    {   'Command Sequence': [   ('rr', 3318),
                                ('nroff $0 $1 $2 | $3 -Pci $4', 348),
                                ('ps -x', 24),
                                ('lpq -Pci $0', -1)],
        'Expected': ('lpq -Pci $0', -1),
        'Results': [('ps -x', 114), ('kill -9 $0', 85), ('w', 1)]},
    {   'Command Sequence': [   ('cp $0 $1', 30622),
                                ('cp $1 $0', 6459),
                                ('cp $0 $0', 2113),
                                ('ed $0', 15)],
        'Expected': ('ed $0', 15),
        'Results': [   ('cp $0 $1', 7429),
                       ('cp $0 $0', 3404),
                       ('cd $0', 2400),
                       ('cp $0.data $0.data', 1120),
                       ('sh $0.sh', 1012)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ls', 3306),
                                ('rr', 981),
                                ('lpr -Pss $0 $0', 9)],
        'Expected': ('lpr -Pss $0 $0', 9),
        'Results': [   ('ee $0', 3024),
                       ('rm $0', 945),
                       ('cp $0 $1', 495),
                       ('spell $0', 378),
                       ('ls', 375)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('cd $0../pub', 5296),
                                ('emacs $0', 711),
                                ('cd $0../669', 103)],
        'Expected': ('cd $0../669', 103),
        'Results': [   ('cd $0', 1581),
                       ('cd $0..', 1482),
                       ('cd $0../Appl', 280),
                       ('ccj $0.c', 212),
                       ('cp $0.ml $0.', 208)]},
    {   'Command Sequence': [   ('cd $0../rts+', 281883),
                                ('ls', 123619),
                                ('nroff $0 $1 | $2 -Pci $3', 427),
                                ('cd $0../pasv', 39)],
        'Expected': ('cd $0../pasv', 39),
        'Results': [   ('cd', 391),
                       ('ps', 348),
                       ('emacs $0', 240),
                       ('cd $0../rts+', 225),
                       ('fred $0', 168)]},
