[   {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('p', 5),
                                ('x', 5),
                                ('c', -1)],
        'Expected': ('c', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 65599),
                                ('spline', 30),
                                ('spline', 25),
                                ('spline -k', 15),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': [('spline', 5)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('ls', 1677),
                                ('u $0.p', 566),
                                ('u $0.p', 90),
                                ('pi -l $0.p', -1)],
        'Expected': ('pi -l $0.p', -1),
        'Results': [   ('u $0.p', 15),
                       ('pix $0.p', 15),
                       ('man', 5),
                       ('ls', 5),
                       ('p $0.p', 5)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('cd $0', 93767),
                                ('umacs $0.p', 155),
                                ('cd', 10),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('pix $0.p', 2358),
                                ('lpr $0', 10),
                                ('lpq', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('ls', 74558),
                                ('ls', 14769),
                                ('ls', 3435),
                                ('ls', 836)],
        'Expected': ('ls', 836),
        'Results': [   ('ls $0', 299),
                       ('cd $0', 170),
                       ('cd', 68),
                       ('ls', 68),
                       ('ls -l $0', 51)]},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('ls $0', 74558),
                                ('more $0', 2784),
                                ('ls', 498),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('more $0', 32),
                       ('ls $0', 31),
                       ('cd $0', 24),
                       ('mkdir $0', 18),
                       ('cd', 15)]},
    {   'Command Sequence': [   ('cs $0 $1 $2', 2037),
                                ('set $0 $1 $2', 45),
                                ('cat $2', 10),
                                ('rm $0', 5),
                                ('rm $2', -1)],
        'Expected': ('rm $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('cs', 2037),
                                ('cd $0', 230),
                                ('ls', 50),
                                ('l $0', 15),
                                ('l $0', -1)],
        'Expected': ('l $0', -1),
        'Results': [('cd $0..', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pix $0.p', 5109),
                                ('cat $0', 120),
                                ('cat $0', 55),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [   ('kermit', 10),
                       ('umacs $0.p', 10),
                       ('rm $0.p.CKP', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('rm $0', 71076),
                                ('rmdir $0', 257),
                                ('ls', 79),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [('cd $0', 18), ('mv $0 $1', 9), ('ls', 5), ('w', 5)]},
    {   'Command Sequence': [   ('pdpas -l $0.p11', 14094),
                                ('more $0.lst', 529),
                                ('umacs $0.p11', 230),
                                ('pdpas $0.p11', 130),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [   ('pdplk $0.po', 40),
                       ('more $0.lst', 10),
                       ('more $0.p11', 5),
                       ('more $0.po', 5),
                       ('pdplk $0.po $0.po', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0.p', 19657),
                                ('emacs', 396),
                                ('ls', 80),
                                ('ls $0', -1)],
        'Expected': ('ls $0', -1),
        'Results': [   ('x', 9),
                       ('emacs $3', 9),
                       ('rm $0.out', 9),
                       ('cat $0', 5),
                       ('emacs $0.2', 5)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 82815),
                                ('umacs $0.p', 4421),
                                ('pix -l $0.p', 1521),
                                ('umacc $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('lpr $0.p', 1318),
                                ('script', 25),
                                ('lpq', 5),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('vt102', 549),
                                ('cd $0', 65),
                                ('cp $0 $1', 10),
                                ('l', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs -g131 $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs -g147 $0.p', 1200)],
        'Expected': ('umacs -g147 $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('p', 32940),
                                ('pix -l $0.p > $1.p', 646),
                                ('more $1.p', 10),
                                ('p', 5),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd.', 63),
                                ('cd $0.', 48),
                                ('ls', 38),
