[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                                ('lprm $1', 102),
                                ('lpr -Pcilq8 -i12 $0.out $1.out', -1)],
        'Expected': ('lpr -Pcilq8 -i12 $0.out $1.out', -1),
        'Results': [   ('lpq -Pip', 18),
                       ('lpq', 10),
                       ('lpq -Pdp', 9),
                       ('lpq -Palwq', 9),
                       ('lpq -Palw2', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('e $0', 15061),
                                ('fg', 150),
                                ('tbl $0 | $0 -me -h', 5)],
        'Expected': ('tbl $0 | $0 -me -h', 5),
        'Results': [   ('ls', 24),
                       ('e $0.c', 15),
                       ('cd $0../TW18', 9),
                       ('lpr $0.sno', 6),
                       ('lpq', 6)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('rm $0.BAK', 7235),
                                ('rm $0', 1484),
                                ('rm $0.BAK', 302)],
        'Expected': ('rm $0.BAK', 302),
        'Results': [   ('ls', 188),
                       ('rm $0', 134),
                       ('rm $0.CKP', 20),
                       ('rm $0.p', 14),
                       ('ls $0', 10)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('who', 1256),
                                ('emacs $0', 64),
                                ('script $0', 5),
                                ('nroff $0 $0 | $1 $2', -1)],
        'Expected': ('nroff $0 $0 | $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0.aug86 $1', 58326),
                                ('mv $0.mods $1', 11677),
                                ('mv $0.bf $1', 3030),
                                ('mv $0.rcp $1', 820),
                                ('mv $0.rjp $1', 225)],
        'Expected': ('mv $0.rjp $1', 225),
        'Results': [   ('ls', 89),
                       ('mv $0 $1.', 45),
                       ('mv $0.form.pl $0.form', 27),
                       ('mv $0 $0.pl', 18),
                       ('mv $0.ar $1.ar', 18)]},
    {   'Command Sequence': [   ('cd $0.ENROL', 589338),
                                ('ls', 260585),
                                ('emacs $0', 8745),
                                ('emacs', 543),
                                ('sort $0 > $0.name', -1)],
        'Expected': ('sort $0 > $0.name', -1),
        'Results': [   ('ls', 40),
                       ('cd', 23),
                       ('emacs $0', 19),
                       ('who', 18),
                       ('lpr -Pip $0', 18)]},
    {   'Command Sequence': [   ('fortune -o', 3477),
                                ('11', 45),
                                ('fortune -o', 25),
                                ('fortune -o', 10),
                                ('fortune -o', -1)],
        'Expected': ('fortune -o', -1),
        'Results': []},
    {   'Command Sequence': [   ('page $0', 30697),
                                ('rm $0', 1718),
                                ('ls', 754),
                                ('emacs $0', 5),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('ls', 73104),
                                ('more $0', 3875),
                                ('rm $0 $0 $1', 55)],
        'Expected': ('rm $0 $0 $1', 55),
        'Results': [   ('ls', 578),
                       ('more $0', 168),
                       ('cd', 117),
                       ('cd $0..', 96),
                       ('cd $0', 88)]},
    {   'Command Sequence': [   ('apq', 5153),
                                ('apq', 603),
                                ('apq', 105),
                                ('e $0', 20),
                                ('tbl $0 | $0 | $1 -h', -1)],
        'Expected': ('tbl $0 | $0 | $1 -h', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('rm $0', 350),
                                ('ee $0', 25),
                                ('hh', 5),
                                ('nroff $0 $0', -1)],
        'Expected': ('nroff $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.cursley.CKP $0.hofos', 64999),
                                ('rm $0.cursely.CKP', 2032),
                                ('rm $0.cursley.CKP', 133),
                                ('emacs $0.hofos', 5),
                                ('ptroff -h -me -Palw2 $0.hofos', -1)],
        'Expected': ('ptroff -h -me -Palw2 $0.hofos', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('nroff $0 $0 | $1', 1610),
                                ('ee $0', 405),
                                ('nroff $0 $0 | $1', 60),
                                ('ee $0', 5)],
        'Expected': ('ee $0', 5),
        'Results': [   ('ls', 5),
                       ('rr', 5),
                       ('ee', 5),
                       ('nroff $0 | $0', 5),
                       ('nroff $0 -l | $0 -Pci', 5)]},
    {   'Command Sequence': [   ('lpq', 99380),
                                ('lpq -Pci', 17534),
                                ('nroff -me $0 | $1 | $2 -#2 $3', 75),
                                ('lpr -me $0 | $1 | $2 -PCI -#2 $3', 10),
                                ('lpr - $0 $0 | $1 | $2 -Pci -#2 $3', -1)],
        'Expected': ('lpr - $0 $0 | $1 | $2 -Pci -#2 $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('ls', 73104),
                                ('emacs $0.occ', 2007),
                                ('emacs', 51)],
        'Expected': ('emacs', 51),
        'Results': [   ('ls', 235),
                       ('spell $0', 54),
                       ('cd', 37),
                       ('vnews', 36),
                       ('fg', 36)]},
    {   'Command Sequence': [   ('lprm $0', 7534),
                                ('nroff $0 $1 | $2 $3', 107),
                                ('ps', 35),
                                ('lprm', 5),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ptroff -me -h $0', 10388),
                                ('ls', 1247),
                                ('rm $0.CKP', 282),
                                ('ls', 60),
                                ('cd', 5)],
        'Expected': ('cd', 5),
        'Results': [   ('e $0', 10),
                       ('ls', 5),
                       ('mkdir $0', 5),
                       ('mv $0 $0', 5),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ee $0', 3255),
                                ('rm $0', 65),
                                ('script', 10),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': [('lpr -Pci $0', 5)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('emacs $0', 3335),
                                ('indxbib $0', 10),
                                ('ls', 5),
